; ssp434 from hector_ceds
; commit babfc29f4426ec3
; date Mon Mar 17 16:30:33 2025
; UNITS:, Tg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Tg CH4, Tg CO, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, NA, Gg, Tg N, Tg, Tg NMVOC, Tg N, Tg, W/m2, Gg, Gg S, W/m2, Pg C/yr, Pg C/yr, Gg, Gg, Gg, Pg C/yr, Pg C/yr
1934,4.06459540399494,0.15202423,34.519287,0.91252255,1.6505883,0,0,0,0,108.91202,0,4272.3774,123.953299851001,527.472855917424,0,0,0.60639434,0,0,0,7.4653224e-6,8.7789025e-4,0,7.1526698e-4,0,0,1.32606297881458,16.9313093893384,89.1918982966894,9.21619853366352,20.9358360337392,-0.130556229035503,0,19929.7183294033,0.18613128672545,0,0.997030220952958,0.0077233742,0,0,0.920029755129754,0
1935,4.08838909632375,0.22028466,40.132859,1.3303298,1.6675173,0,0,0,0,109.70014,0,4272.1486,124.894604387297,528.272202270637,0,0,0.97427321,0,0,0,7.5007413e-6,9.5422447e-4,0,7.192557e-4,0,0,1.3324523304525,16.9170751521104,89.2837860334681,9.45941284542852,20.7938816386567,-0.131825330902128,0,21494.4696271682,0.185863534512047,0,1.05198466864767,0.0077230226,0,0,0.918684315257144,0
1936,4.25074350483976,0.28820401,42.33712,1.7570203,1.6844464,0,0,0,0,110.56758,0,4275.9063,126.464704754388,547.900977922515,0,0,1.0455299,0,0,0,7.5459344e-6,0.001037276,0,7.243709e-4,0,0,1.33868998940617,17.2504728073871,92.8692857952532,10.0865110574667,21.4237294683756,-0.133094432768753,0,23027.7523347076,0.185592517547358,0,1.15644245803304,0.0077238462,0,0,0.9270693885573,0
1937,4.25477676238383,0.34372195,44.188471,2.1186454,1.7013755,0.0063900215,0,0,0,111.3625,0,4275.9946,127.182337067508,547.397770507733,0,0,1.1131878,0,0,0,7.5821791e-6,0.0011274768,0,7.2845477e-4,0,0,1.34652535264335,17.3349218305728,92.7278223450793,10.4220769847324,21.1070721677412,-0.134363534635378,0,24772.1956480205,0.18531825783388,0,1.23660735850136,0.0077218498,0,0,0.904516491561838,0
1938,4.10988760052296,0.39883954,49.06474,2.4891541,1.7183047,0.1328808,0,0,0,112.0603,0,4271.2734,127.905393036164,530.770060848207,0,0,1.185033,0,0,0,7.6064912e-6,0.0012254241,0,7.3116337e-4,0,0,1.35512667690321,17.3170684983336,90.1125534664536,10.002919525685,20.4828637649384,-0.135632636502003,0,23145.871495508,0.18504073651233,0,1.16090409037775,0.0077285525,0,0,0.907321541886007,0
1939,4.2462187164693,0.43390074,56.683054,2.745053,1.7352338,0.68779311,0,0,0,112.8293,0,4270.1197,129.50135676592,549.094915920157,0,0,1.2571398,0,0,0,7.6395717e-6,0.0013320616,0,7.3488257e-4,0,0,1.36682917158564,17.5851526030584,93.5668183467273,10.5399376551408,21.2123705202289,-0.136901738368628,0,24678.3862120607,0.184759910625454,0,1.2312199679878,0.11813875,0,0,0.905880027693382,0
1940,4.26996949392986,0.50172554,67.980741,3.2190952,1.7521629,1.4928916,0,0,0,113.75015,0,4276.3916,130.134994262416,545.169947261405,0,0,1.3304594,0,0,0,7.6912641e-6,0.0014481828,0,7.4074684e-4,0,0,1.37958920660659,17.5377789484698,92.5005287012178,10.9540543231513,20.7582829431832,-0.137936900080745,0,27217.4477170799,0.184475833957132,0,1.36254852623581,0.21814961,0,0,0.89346362934416,0
1941,4.33083009996415,0.64957282,81.740279,4.2240743,1.769092,2.2339929,0,0,0,114.54353,0,4282.9257,132.218093939934,548.620506984722,0,0,1.4028748,0,0,0,7.7273175e-6,0.0015741503,0,7.4480867e-4,0,0,1.42706317607174,17.6400507900435,92.7823109082081,11.183324963965,20.7000882999793,-0.138601661584394,0,28176.9175041404,0.184188586484689,0,1.4033347347607,0.1951164,0,0,0.87608140300394,0
1942,4.41831186871812,0.84353078,95.021136,5.585489,1.7860212,2.976471,0,0,0.19841173,115.26991,0,4303.7401,134.706024081269,556.311507585342,0,0,1.4745564,0,0,0,7.7551846e-6,0.0017109548,0,7.4792699e-4,0,0,1.52981854468958,17.8108023599123,94.1818344262616,11.2558443212782,21.2618467865854,-0.139266423088044,0,28768.970568488,0.183898094167981,0,1.40779356631636,0.16898031,0,0,0.8973145216954,0
1943,4.43450231945536,0.80476688,89.521615,5.4576739,1.8029502,3.7199961,0,0.056451758,4.3053247,116.04761,0,4331.4951,136.629686884281,557.25118469123,0,0,1.5467027,0,0,0,7.789335e-6,0.0018597366,0,7.517695e-4,0,0,1.67779320697275,17.8285998397957,94.555748424281,11.6109857580509,21.0459189063313,-0.139931184591693,0,29314.8110161625,0.183604376215536,0,1.45668798391328,0.14684461,0,0,0.89212484273803,0
1944,4.43048007369014,0.41764093,72.694302,2.9606569,1.8198794,4.4638059,0,0.97266311,16.545617,116.85265,0,4354.745,138.93105622392,565.000922841418,0,0,1.6191675,0,0,0,7.8268219e-6,0.0020215068,0,7.559967e-4,0,0,1.85374399670135,18.0588912377988,96.5278797082022,11.9837278536,21.1850947714085,-0.140595946095342,0,28611.5372489818,0.183307381986689,0,1.44152714327685,0.11439264,0,0,0.898318952115698,0
1945,4.20085523086831,0.20111842,68.369262,1.5076942,1.8368084,5.2077233,0,3.4593405,24.846154,117.6118,0,4376.5008,141.022963956905,556.204137258663,0,0,1.69101,0,0,0,7.8587212e-6,0.0021972582,0,7.595796e-4,0,0,2.0468366239993,18.1259818111903,95.9287721299868,11.6886205048601,20.7613584500929,-0.141260707598991,0,24883.2083638369,0.183007128943738,0,1.2162261017659,0.080798572,0,0,0.89882217194611,0
1946,4.15200893815857,0.27970458,74.717234,2.0726649,1.8537378,5.9856104,0,4.9404679,24.839378,118.39896,0,4399.6117,142.706402245253,546.85262089819,0,0,1.7631908,0,0,0,7.8940343e-6,0.0023883489,0,7.6355611e-4,0,0,2.2422352077889,18.2709871130998,94.2574230084284,11.7092815092453,20.3774481851564,-0.14192546910264,0,24518.4566109854,0.182703594734941,0,1.27886207259779,0.064300427,0,0,0.982947007328276,0
1947,4.14263656643172,0.34838359,84.081746,2.6369074,1.8706665,6.4443541,0,4.8390374,24.982371,119.2973,0,4428.0553,144.794496495104,551.643432135733,0,0,1.8372679,0,0,0,7.9428476e-6,0.0025963146,0,7.6908855e-4,0,0,2.42865450503257,18.5094325921937,95.7213682213229,12.4288560383871,20.236310306988,-0.142590230606289,0.0033728385,27272.9587693455,0.182396816380371,0,1.42196454031173,0.046731228,0,0,1.01363526502548,0
1948,4.22161107106828,0.33316898,90.670686,2.6243892,1.8875961,6.6649072,0,4.8563661,24.987103,120.08364,0,4451.0369,147.27202945137,571.57133504296,0,0,1.966277,0,0,0,7.9780491e-6,0.0033276717,0,7.7305219e-4,0,0,2.5896448959311,18.9213611574483,99.9150436930929,13.2128948537629,20.676805865261,-0.143254992109938,0.023611977,28585.3911117958,0.182086799118716,0,1.50679474388676,0.020169381,0,0,1.02178896604323,0
1949,4.29531506909606,0.31424196,91.962416,2.5926444,1.8955033,7.1640705,0,5.561141,27.295461,120.70601,0,4466.7618,150.215714887783,575.819068967998,0,0,1.6426278,0,0,0,7.9933905e-6,0.02463759,0,7.747269e-4,0,0,2.71401398112696,19.452786713595,101.074762849276,12.7558759313551,21.2712114443476,-0.143919753613587,0.063741035,27192.9402847472,0.181773501738954,0,1.48007529690881,-0.0015784357,0,0,1.0322291088893,0
1950,4.47214915466657,0.32876887,78.580053,2.8441101,1.9897329,7.4706053,0,8.1460574,32.673745,121.62274,0,4499.2896,152.201008446252,602.825106873077,0,0,1.0661465,0,0,0,8.0453408e-6,0.10531435,0,7.8062089e-4,0,0,2.78682380589479,20.1234629502282,106.448671244883,13.92513262028,22.2758436110229,-0.144584515117236,0.16053368,29176.1470445593,0.181456963356633,0,1.61227354482429,2.432756e-4,0,0,1.04543439015083,0
1951,4.3034492746503,0.33222262,70.47669,3.0430784,2.1685287,7.5542237,0,12.050138,36.815853,122.51807,0.014330518,4529.1876,155.271935165369,574.470945641649,0,0,1.0527789,0,0,0,8.0850349e-6,0.2343219,0,7.8510233e-4,0,0,2.83079264610229,20.2378542968158,101.603203023397,14.0344869503364,20.5069331084399,-0.147107688730593,0.23983988,30872.9228967428,0.181137118662756,0,1.73919841023015,0.0011664316,0,0,1.26378846213065,0
1952,4.34620712171051,0.32854487,76.508762,3.2228257,2.4120426,7.6734014,0,16.078842,40.441283,123.26435,0.21725302,4558.7052,160.573357604806,587.491907888064,0,0,1.4414744,0,0,0,8.1000921e-6,0.3628351,0,7.8674427e-4,0,0,2.87346922443351,20.9326426691989,104.888859187383,14.4094157757673,21.0255258315993,-0.149759206819349,0.24565292,31759.4703922157,0.180814010963824,0,1.77783502669487,-0.0020300648,0,0,1.29150865810935,0
1953,4.41537130718702,0.31999622,81.681224,3.3863087,2.8478934,7.7034458,0,20.201055,45.581432,124.06078,1.3575508,4600.7084,165.681832308174,604.16204048404,0,0,2.100408,0,0,0,8.1248995e-6,0.48047903,0,7.8950997e-4,0,0,2.91847322082927,21.643393425231,108.668461685501,14.9531730466285,21.5903873045448,-0.152410724908104,0.24572915,32310.7762489004,0.180487675184433,0,1.82690380944251,-2.2819236e-4,0,0,1.2886625790971,0
1954,4.46771188397273,0.29457384,86.86347,3.4048632,3.2763156,7.760213,0,25.212381,51.892411,124.75392,3.6198833,4629.2231,170.371007918932,608.876945393457,0,0,2.8888848,0,0,0,8.1370738e-6,0.59576061,0,7.9081967e-4,0,0,2.96530523077829,22.0922589654971,110.140151981918,15.284925279503,21.5983807787054,-0.155062242996859,0.24580572,33146.9644100774,0.180158046364833,0,1.87139229717089,-0.0040708208,0,0,1.34268324431531,0
1955,4.5447803827628,0.26311875,91.980019,3.3346824,3.6788015,7.6370702,0,30.727319,59.871881,125.74327,6.4848679,4666.3367,174.74044705675,618.256762638506,0,0,3.5564777,0,0,0,8.1848459e-6,0.70910415,0,7.9623211e-4,0,0,3.01600416754511,22.3934063141042,112.846947082875,16.3073549415045,21.4988541622546,-0.157713761085614,0.24588273,36032.8007793006,0.179825169208508,0,2.04742114614605,0.0010493547,0,0,1.3878206830388,0
1956,4.77222787364375,0.22075982,97.008491,3.0796375,4.2759912,7.5430316,0,33.546756,66.950489,126.58168,9.1561662,4699.2729,180.671117460758,648.738955368152,0,0,4.5322658,0,0,0,8.2145095e-6,0.82044371,0,7.9955749e-4,0,0,3.06769313010847,23.0223127749825,119.765795369691,17.2304021014639,22.4804939807994,-0.160365279174369,0.24595899,38512.4861164756,0.17948900634614,0,2.177631873268,0.0066401621,0,0,1.44628364252784,0
1957,4.95074996311664,0.18587639,102.11597,2.8571248,4.9612019,7.3765313,0,32.871446,72.204141,127.41838,11.488509,4733.2024,186.055567738644,668.878316863304,0,0,5.9875108,0,0,0,8.2451464e-6,0.92977447,0,8.0299506e-4,0,0,3.12276593615409,23.7444094076541,124.64394147807,17.9009938299366,23.4103399146253,-0.163016797263124,0.24603635,39794.3328183326,0.179149520757657,0,2.25090266293205,0.004342369,0,0,1.47749457908426,0
1958,4.91689394845821,0.17928487,107.206,2.9954591,5.6330503,6.9087313,0,34.746284,80.925329,128.42262,14.781202,4771.3965,188.385539949677,634.062816478201,0,0,7.120204,0,0,0,8.2860065e-6,1.0371306,0,8.0761087e-4,0,0,3.18418831910038,23.9083191086056,117.436956937366,17.6509623333329,21.7177705411335,-0.165668315351879,0.2461131,40713.0547595142,0.178806754003327,0,2.33197577647083,0.0026052944,1.5255345e-5,1.550744e-4,1.52859734720999,0
1959,4.99873237089501,0.18081021,112.29185,3.2476716,6.3880226,6.8760458,0,43.506257,93.983467,129.47587,18.063698,4808.726,192.686757311104,634.546840033542,0,0,8.0253807,0,0,0,8.3259739e-6,1.1424694,0,8.121238e-4,0,0,3.25032262916109,24.4374378721107,118.241643929858,18.0111674121251,21.444625734329,-0.168319833440634,0.30755864,42603.1164916064,0.178460756723818,0,2.44708033208738,8.6846123e-4,1.2225318e-4,0.0012460364,1.47366828863895,0
1960,5.10737242184759,0.17259465,117.2597,3.3209398,7.3201718,7.2392631,0,56.281481,107.5417,130.53321,21.750437,4847.0424,197.261100475771,637.582549665159,0,0,9.5885732,0,0,0,8.3712137e-6,1.2458107,0,8.1724438e-4,0,0,3.3195616497883003,24.7961608973952,120.517996872343,18.8232227361233,21.3111195955722,-0.169716988151799,0.4304021,45101.5494062733,0.178111464308623,0,2.61897109069494,-8.684921e-4,2.3072394e-4,0.0023750868,1.46151953188669,0
1961,5.11660810217764,0.16861102,121.58986,3.4304351,8.4287849,7.4514735,0.0018618006,70.618557,123.80387,131.26152,27.278298,4864.0212,205.138341304527,675.329482831328,0,0,11.884386,0,0,0,8.367737e-6,1.346892,0,8.1675024e-4,0,0,3.38880067041551,25.6420714432326,130.739365495359,19.4715618803319,22.6855322109481,-0.170424058282732,0.55328481,45751.3483283908,0.174842591222424,0,2.63464784910766,-0.0026053238,2.4913556e-4,0.003546415,1.53115820199955,0
1962,5.12212141530167,0.17112099,125.71015,3.6249821,9.6127678,7.5805279,0.045181371,86.214551,144.89716,132.4011,32.049021,4895.6486,207.212299182616,656.895156860992,0,0,14.500089,0,0,0,8.405538e-6,1.4460951,0,8.2101348e-4,0,0,3.45803969104272,26.196039514766,127.122901047536,20.0994593615606,21.9104056536524,-0.171131128413666,0.61483924,47165.0419881324,0.0188784779161701,0,2.73837272624013,-0.0043425207,2.5250226e-4,0.0049206759,1.52072468392032,0
1963,5.3045800474001,0.18314033,128.88013,3.9881367,10.949721,7.9110854,0.24720738,101.83231,167.67883,132.99126,37.52532,4904.2354,216.192265589753,722.458783079791,0,0,17.280228,0,0,0,8.3926404e-6,1.5429261,0,8.1943362e-4,0,0,3.52727871166993,27.6213053007468,142.363991323337,21.3252361086857,24.0066704587244,-0.1718381985446,0.55366285,48847.4112331591,-0.71581397153246,0,2.89328386410847,-0.0078699311,3.5209498e-4,0.0059727591,1.52720931072484,0
1964,5.14445186838221,0.20130699,129.76929,4.4326257,12.657214,8.4778946,0.46848862,116.30072,189.8766,134.07707,49.914046,4933.087,216.556162955819,671.416253910846,0,0,20.771971,0,0,0,8.4360463e-6,1.6379776,0,8.243428e-4,0,0,3.59651773229714,27.5872111180776,132.740230634286,22.0377930066615,21.8071223036581,-0.172545268675533,0.49245891,51218.3288348461,-0.620300396054935,0,3.04927107366892,-7.5970859e-4,0.0010303711,0.033580017,1.51825308723017,0
1965,5.16342341774608,0.2250418,129.69213,4.9089192,14.528257,9.0358315,0.58010695,130.83984,213.3919,135.19804,70.507935,4953.0596,224.5044195152995,694.413387207156,0,0,25.0603,0,0,0,8.4640089e-6,1.7308461,0,8.2747214e-4,0,0,3.66575675292435,29.0608180835128,139.232339872099,22.8905944520061,22.1092427742465,-0.173252338806467,0.4926084,52650.6575909109,-0.292729319713961,0,3.18937909522359,0.015948649,0.0021406888,0.11324642,1.54941035469969,0
1966,5.18110240673566,0.26721734,129.70542,5.6248074,16.547774,9.5008952,0.77191369,147.99606,240.15802,136.46754,94.258765,4976.4474,232.45267607478,695.935080264692,0,0,30.477075,0,0,0,8.5066137e-6,1.8217969,0,8.3228903e-4,0,0,3.73499577355156,30.7693739370872,140.555427656739,23.5866785050032,21.8444340217899,-0.173959408937401,0.61550021,54062.7873447522,0.116909652307678,0,3.3335708498568,0.069786165,0.0031030971,0.20275693,1.55176528073923,0
1967,5.29217127499281,0.32052973,129.68847,6.3547572,18.918172,9.9208119,1.0373000000000001,169.42177,269.58286,137.66763,116.32544,4995.4184,240.4009326342605,730.436161064635,0,0,36.036945,1.246032e-5,0,6.8991852e-5,8.5446127e-6,1.9105949,0,8.3657509e-4,0,0,3.80423479417877,32.4825327349189,148.789302407699,24.9236092680055,22.9326356296964,-0.174666479068334,0.7384486,54477.0057890573,-0.076337447099339,0,3.44012273998315,0.24404072,0.0037542491,0.26151045,1.5958653858214,0
1968,5.29863687930773,0.40423022,129.73308,7.3324415,21.713594,10.295172,1.3673824,195.13757,299.71437,139.24379,133.08156,5029.5667,248.349189193741,723.138706631339,0,0.0092379775,40.359034,8.8038453e-5,0,4.8559101e-4,8.6257131e-6,1.9976935,0,8.4582889e-4,0,0,3.87347381480598,33.8105613705592,148.269296796457,26.081106920202,22.1236026547473,-0.175373549199268,0.67731523,56923.3991291776,0.00112099276115389,0,3.63905578997845,0.44305972,0.0055431793,0.29037411,1.54699309091116,0
1969,5.33322800357093,0.5206411,129.76058,8.4831718,24.938178,10.638634,1.7120901,220.72612,327.55328,140.05867,146.61896,5026.2804,256.2974457532215,728.505369866414,0,0.18322115,44.144508,9.3679956e-5,0,5.038868e-4,0.0098248184,2.0817369,0,8.4505326e-4,0.0011288309,0,3.9427128354331904,34.3668647688137,150.077111116974,26.6854165787678,21.3553027041016,-0.176080619330201,0.67751619,59216.1613877739,0.0748592184968779,0,3.8426860564515,0.55613635,0.03648951,0.30862539,1.54370890215103,0
1970,5.47978297097839,0.6581692,129.69302,9.5318801,28.576904,11.00827,1.8909658,245.38621,354.60102,141.52757,173.56366,5048.3132,264.245702312702,760.973830158855,0,0.60795801,49.037394,2.4685116e-5,0,1.0851205e-4,0.036330653,2.1644992,0,8.520249e-4,0.0042255569,0,4.0119518560604,37.2255264360681,158.890942408079,28.2466744300842,21.9658979809509,-0.176787689461135,0.80047128,63063.5406591688,0.07891007914399,0,4.12292676228228,0.64373178,0.11813403,0.34789664,1.53192906880254,0
1971,5.60348026744572,0.82992065,129.60227,10.711494,32.729139,11.452529,2.1402118,276.44309,387.53989,143.1196,217.72405,5067.5026,265.171436004021,772.214266800722,0,0.8564576,55.790888,1.3254363e-5,0,4.2594654e-5,0.064586906,2.2451174,0,8.5867175e-4,0.00774384,0,4.1073267585709,38.0561585506621,161.603200319513,29.0304091999785,22.2883961486141,-0.177492633142571,0.86210262,63261.7357392096,-0.0321334103941431,0,4.25572761151682,0.78786166,0.2232129,0.40686343,1.40555424177081,0
1972,5.90668840295724,1.0559029,129.65777,12.24311,37.465523,11.97792,2.5517628,314.22879,427.68026,144.52172,267.60333,5079.1924,274.134089590057,841.782754231615,0,0.87667663,61.456633,1.3479254e-5,0,4.3040854e-5,0.082580189,2.3233295,0,8.6363194e-4,0.010359322,0,4.28070460142906,39.2592241463785,177.011420490045,30.6072448865008,24.605351690977,-0.178133664469227,0.86237286,65099.2156667592,0.0491196539365241,0,4.4543642899639,1.0951867,0.31882408,0.4721474,1.32693713471181,0
1973,5.84292196968437,1.330787,129.79157,14.085332,42.979262,12.585161,2.92937,338.0693,454.71123,146.54158,301.85553,5118.3195,278.231787459638,795.137022777403,0,0.82240702,65.420113,1.3772853e-5,0,5.4973948e-5,0.090214925,2.4006492,0,8.7687677e-4,0.011968111,0,4.36773674569747,39.4451703485842,168.342005751979,31.6550737198659,22.5050074599053,-0.178774695795883,0.92401065,68122.6511162036,0.155228830582511,0,4.72294162396226,1.5930673,0.39726303,0.54390644,1.31838565631296,0
1974,5.91462877490635,1.4191691,129.76026,14.311146,49.247959,13.447442,3.5184015,340.6055,453.22872,147.80664,327.35544,5113.8208,278.267016186799,793.310657882303,0,0.76119143,71.666995,1.3967525e-5,0,0.052416219,0.087063163,2.474116,0,8.7789564e-4,0.01237887,0,4.44773192248749,40.0625396138721,167.669086888173,31.520867823649,22.6026940778023,-0.179415727122539,1.0394718,67228.084930113,0.102790661213968,0,4.69748886154431,2.1806547,0.67241083,0.65809554,1.29054899965917,0
1975,5.92443534630892,1.4004084,129.65616,14.321042,57.565811,14.538442,4.2176868,337.71465,440.16522,148.91662,384.99818,5104.4298,278.81474475605,787.475370713566,0,0.80304672,79.153904,1.4151174e-5,0,0.19213674,0.072875586,2.545125,0,8.7775104e-4,0.011478755,0,4.52192675078087,40.80082616033,163.722733983938,31.1455902499451,22.0949400116432,-0.180056758449195,1.1646458,66333.650707763,-0.204969016544472,0,4.67144568599114,2.8018363,1.2682709,0.8287437,1.30320496355374,0
1976,6.20314144781112,1.5554771,129.63321,16.011714,57.24638,15.386466,4.743647,329.27602,426.10768,150.23158,475.43135,5104.2152,284.51311723755,822.342262986639,0,0.82394648,92.664426,1.4358855e-5,0,0.33759564,0.047412585,2.614347,0,8.8049315e-4,0.0091593417,0,4.67995046048302,41.7561470393677,171.753125020008,32.640758301997,23.3470167822342,-0.180697789775851,1.4235416,69344.9410784165,0.0427959312797079,0,4.9361396987089,3.4107057,1.8435573,0.98712807,1.32020535824434,0
1977,6.33345371424222,1.692355,129.63647,16.762577,55.875241,15.71703,5.1782548,306.11158,404.2283,152.04264,533.0325,5117.6518,288.072476593769,834.047264067908,0,0.93269902,109.06413,2.1399971e-6,0,0.42456315,0.022180513,3.5323931,0,8.8740955e-4,-0.0065053902,0,4.74386618895769,42.4340758588016,173.896173717774,33.4476522219911,23.307742032963,-0.181338821102507,2.1583469,69767.8627807179,0.128454013319735,0,5.07825214351648,3.8826089,2.1420878,1.0852977,1.35209797100659,0
1978,6.55426021267479,1.7691766,130.48849,16.898235,72.245349,15.529417,5.5214166,278.45958,383.9896,153.91731,529.79652,5132.0601,290.206319115917,857.479599673982,0,1.277913,112.78031,-6.2543157e-5,0,0.45249588,-0.059867027,4.661461,0,8.9480636e-4,-0.021383103,0,4.89718546404506,43.4638272124011,176.820188561096,34.3704337046011,23.8957603460045,-0.181979852429163,2.8286901,70225.0895888731,0.15066354843979,0,5.4478525419981,4.2701212,2.1599238,1.1209157,1.2993019000303,0
1979,6.60066965326779,1.9203395,128.37989,17.898313,94.634628,14.991238,6.1020639,271.13342,394.80033,155.58904,518.50501,5138.651,295.079618686124,858.060702375955,0,1.7595655,113.22088,-2.0391387e-6,0,0.42017076,-0.17766763,5.0937882,0,9.0008302e-4,-0.0099825707,0,4.96607754999886,44.3295139890741,178.672312434256,35.0076052864599,24.0257071347721,-0.182620883755819,2.8296177,71549.4424847461,0.147311430482242,0,5.58950631216937,4.6513697,2.0579417,1.1328091,1.25231764843596,0
1980,6.48337804909638,1.9633226,125.08456,17.664267,120.23426,14.760861,7.2362595,276.09356,398.43779,157.04196,513.02719,5131.8984,293.39269822751,849.68310128636,0,2.0330453,118.29604,7.9351775e-5,0,0.35605477,-0.12485274,5.1732709,0,9.0155542e-4,0.0031252635,8.167018e-5,4.98684891546503,44.9835299398393,176.402256307034,34.639000143062,23.9843571175798,-0.183261915082475,2.8304823,71185.1826965634,0.109190156973947,0,5.52827646225259,5.1129913,2.1545661,1.1562096,1.24413579386503,0
1981,6.34960399879763,1.7391266,126.52811,16.187192,128.45086,13.920115,8.6372447,271.00597,403.07178,158.51506,516.86109,5123.4643,287.185649184839,835.061153624789,0,1.96562,122.37567,1.7112574e-5,0,0.32601335,0.11779446,4.4274361,0,9.0259513e-4,0.038309698,6.9675129e-4,4.92113792878296,45.3504008790298,171.282668995812,33.8437599022179,23.5504108554894,-0.183902946409131,2.9541119,68895.3223420251,0.0757372745424995,0,5.42881532585302,6.0090215,2.4863888,1.1742814,1.25281354873135,0
1982,6.62883238652437,1.6205522,129.38621,15.97381,128.57689,13.885459000000001,9.2748324,277.72577,391.79861,159.18065000000001,532.93449,5083.3728,292.99067028962,929.840344984982,0,1.6573364,125.26367,-8.228379e-5,0,0.33083911,0.22216908,3.5575865,0,8.9426293e-4,0.066661524,0.0015785006,5.00772707601856,46.4701885147893,189.439031624721,33.8986301418341,26.8694768938927,-0.18456346194048,2.9550432,67499.5756327663,-0.15641584008741,0,5.36455732782929,6.4693449,3.0131287,1.352411,1.25814547751269,0
1983,6.31670154887242,1.8456854,130.75989,16.384525,150.74703,15.564841,9.057039,353.29433,385.70972,160.09109,547.19948,5047.3484,285.456884948763,824.607686451841,0,1.3378778,129.4055,-2.7098867e-5,0,0.33559498,0.09748991,3.8040369,0,8.871233e-4,0.024088349,0.0020178464,5.04056313348146,46.1576849574948,165.649970708038,32.9039756877865,23.0043358330147,-0.185305134820304,3.2014371,66252.1562005718,-0.677594526380252,0,5.396584067634,6.0034055,3.8198142,1.378774,1.43302417635386,0
1984,6.50588562118912,1.954181,134.9934,14.927399,167.86607,17.177696,10.537606,352.61795,438.30954,162.15076,546.6524,5054.1956,289.828231345901,849.017901728032,0,1.2391705,137.14097,8.6590518e-5,0,0.48356263,0.027417786,4.8805395,0,8.9282411e-4,-0.04014793,0.0043071608,5.14816033941693,47.1259307124559,169.837347918787,33.8641267813882,23.8401966604981,-0.186046807700127,3.570683,66910.4916672308,-0.228907835379194,0,5.55154755816145,6.3412338,4.7987259,1.1329507,1.4612248534424,0
1985,6.58514847881346,1.930951,138.44665,13.863624,191.20489,18.042992,12.093107,321.80334,487.46531,164.43684,559.24581,5072.7864,291.277603471202,866.427639353872,0,1.4290266,148.48134,2.1606645e-4,0,0.56320674,0.085787554,5.2553933,0,9.0213205e-4,-0.006224988,0.012966035,5.09941966072894,47.8198880792798,170.250557825689,34.3362908253413,24.2963859206401,-0.18678848057995,3.6945657,67184.199226209,-0.0117157005592695,0,5.62500134091835,7.6862714,5.5359652,1.1864916,1.49974377880785,0
1986,6.71810878597377,2.0447892,134.66824,14.595216,226.48099,17.343175,11.156209,363.19165,561.19711,166.53505,605.54478,5079.9439,296.273882531583,873.44180222115,0,2.1480617,163.26271,2.1612991e-4,6.836251e-4,0.57273931,0.044305139,5.6896951,0,9.0805661e-4,0.03179967,0.028102657,5.13966763189486,48.5416629852119,172.759014901809,35.1387078178731,24.3836838177888,-0.187530153459773,3.9411958,66784.0951737354,-1.46581500720068e-4,0,5.71630355776132,8.6199267,5.6626388,1.453026,1.53011356941604,0
1987,6.89701807217606,2.1868179,140.05915,15.122737,234.71551,15.986362,11.176584,377.17492,543.59326,168.70781,636.85035,5087.8651,300.126888456151,908.97265640229,0.0011578226,3.2631248,177.25124,5.8214754e-5,0.0048785865,0.79616882,-0.099665792,6.5386064,0,9.1426979e-4,0.0083239765,0.044783508,5.25706721480813,49.4980382613592,180.467130487217,36.2823016873153,25.7301854172449,-0.188271826339597,4.3106697,68133.7429171151,0.0621697560996303,0,5.89564277822462,9.1692428,5.2412687,1.7364871,1.51568933473453,0
1988,7.07637973328146,2.2384091,134.89421,15.295333,225.34631,14.052169,12.063592,324.40759,433.01446,171.54521,645.54402,5119.7697,303.68953772732,904.659422580242,0.34924766,5.2661192,185.3279,0.021115007,0.06849384,0.88192316,-0.073662439,6.6278139,0,9.2784993e-4,0.034690666,0.060567348,5.32391056956399,49.9417457624088,179.332974988114,37.5558330844209,25.6034693614063,-0.18901349921942,4.6802608,68706.8549732599,0.110247933596421,0,6.08301725929027,10.094657,4.7030971,1.770198,1.51509477469514,0
1989,7.02562012677083,2.2075539,105.50252,15.212081,212.83728,10.119863,11.292045,246.46809,357.7641,174.22363000000001,713.52261,5139.3872,307.221052249252,883.520940334106,0.72136249,10.730464,189.56819,0.31476996,0.67304705,0.82629641,0.054397397,6.6572182,0,0.0060655338,0.077007399,0.076147787,5.28030231272575,50.3976243964207,176.448235670259,38.0531269329892,24.7686624382305,-0.189755172099243,5.0499664,68468.3231402394,0.142615461546976,0,6.18603737639356,10.904862,4.3864096,1.6702493,1.53212989041127,0
1990,7.20042745645902,2.1076967,86.426532,14.407865,176.8456,7.0905085,10.591201,208.25652,333.97703,176.36773,658.40311,5137.248,308.442641576626,895.274349717803,1.5203264,17.768055,192.30881,0.96053501,1.7208698,0.69729352,0.18589003,6.6838429,0,0.02696988,0.018320285,0.091767095,5.45701346272902,50.8207104827166,181.360628242626,38.2792213352605,25.6789324910022,-0.190496844979066,5.1743108,68771.3909143911,0.140795311715502,0,6.00488697561731,10.051338,4.2741531,1.7373255,1.44509688705597,0
